No.,Nama Logistic,Kode Pos Asal,Kode Pos Tujuan,Nama Kota,Nama Provinsi,Ongkir,Rate Code,Rate Type
1,J&T Express,20146,33214,Kabupaten Bangka,Bangka Belitung,56000,EZ,reguler
2,J&T Express,20146,33312,Kabupaten Bangka Barat,Bangka Belitung,49000,EZ,reguler
3,J&T Express,20146,33783,Kabupaten Bangka Selatan,Bangka Belitung,49000,EZ,reguler
4,J&T Express,20146,33684,Kabupaten Bangka Tengah,Bangka Belitung,54000,EZ,reguler
5,J&T Express,20146,33411,Kabupaten Belitung,Bangka Belitung,41000,EZ,reguler
6,J&T Express,20146,33511,Kabupaten Belitung Timur,Bangka Belitung,49000,EZ,reguler
7,J&T Express,20146,33123,Kota Pangkal Pinang,Bangka Belitung,44000,EZ,reguler
8,J&T Express,20146,38118,Kota Bengkulu,Bengkulu,40000,EZ,reguler
9,J&T Express,20146,38571,Kabupaten Bengkulu Selatan,Bengkulu,52000,EZ,reguler
10,J&T Express,20146,38375,Kabupaten Bengkulu Tengah,Bengkulu,52000,EZ,reguler
11,J&T Express,20146,38612,Kabupaten Bengkulu Utara,Bengkulu,60000,EZ,reguler
12,J&T Express,20146,38956,Kabupaten Kaur,Bengkulu,52000,EZ,reguler
13,J&T Express,20146,39112,Kabupaten Kepahiang,Bengkulu,47000,EZ,reguler
14,J&T Express,20146,39265,Kabupaten Lebong,Bengkulu,52000,EZ,reguler
15,J&T Express,20146,38711,Kabupaten Muko Muko,Bengkulu,60000,EZ,reguler
16,J&T Express,20146,39115,Kabupaten Rejang Lebong,Bengkulu,47000,EZ,reguler
17,J&T Express,20146,38878,Kabupaten Seluma,Bengkulu,52000,EZ,reguler
18,J&T Express,20146,36611,Kabupaten Batang Hari,Jambi,52000,EZ,reguler
19,J&T Express,20146,37211,Kabupaten Bungo,Jambi,52000,EZ,reguler
20,J&T Express,20146,36128,Kota Jambi,Jambi,42000,EZ,reguler
21,J&T Express,20146,37162,Kabupaten Kerinci,Jambi,52000,EZ,reguler
22,J&T Express,20146,37311,Kabupaten Merangin,Jambi,52000,EZ,reguler
