No,shipment_order_no,origin_subdistrict_name,origin_postal_code,destination_subdistrict_name,destination_postal_code,min_duration,max_duration,rate_code
1,TRD2022120103517,Binong,15811,Air Lintang,31311,3,7,UDRREG
2,TRD2022120103522,Binong,15811,Aua Kuniang,26566,3,7,UDRREG
3,TRD2022120103529,Binong,15811,Baloi Permai,29431,3,5,UDRREG
4,TRD2022120103484,Binong,15811,Bandar Agung,34167,3,7,UDRREG
5,TRD2022120103510,Binong,15811,Belutu,28686,3,7,UDRREG
6,TRD2022120103492,Binong,15811,Bencah/Boncah Kesuma,28554,3,7,UDRREG
7,TRD2022120103489,Binong,15811,Caturtunggal,55281,2,5,UDRREG
8,TRD2022120103526,Binong,15811,Cemagi,80351,3,7,UDRREG
9,TRD2022120103486,Binong,15811,Cengkong,41373,2,5,UDRREG
10,TRD2022120103493,Binong,15811,Cihanjuang,40559,2,5,UDRREG
11,TRD2022120103502,Binong,15811,Cihanyir,40396,2,5,UDRREG
12,TRD2022120103487,Binong,15811,Darmo,60241,2,4,UDRREG
13,TRD2022120103520,Binong,15811,Gamalama,97721,3,5,UDRREG
14,TRD2022120103523,Binong,15811,Gantarangkeke,92461,3,7,UDRREG
15,TRD2022120103505,Binong,15811,Gunung Marijo,22654,3,7,UDRREG
16,TRD2022120103503,Binong,15811,Kalampa,84171,3,9,UDRREG
17,TRD2022120103508,Binong,15811,Karangnangka,69456,2,5,UDRREG
18,TRD2022120103512,Binong,15811,Karangsari,65179,2,5,UDRREG
19,TRD2022120103514,Binong,15811,Karya Jadi,20852,3,7,UDRREG
20,TRD2022120103521,Binong,15811,Krueng Lingka Timu,24392,3,7,UDRREG
21,TRD2022120103496,Binong,15811,Kuta Makmur,23661,3,7,UDRREG
22,TRD2022120103509,Binong,15811,Laikandonga,93871,3,7,UDRREG
23,TRD2022120103501,Binong,15811,Lebaksari,67173,2,5,UDRREG
24,TRD2022120103515,Binong,15811,Lengkong Karya,15310,1,2,UDRREG
25,TRD2022120103519,Binong,15811,Lok Bahu,75125,3,7,UDRREG
26,TRD2022120103530,Binong,15811,Loleng,75561,3,7,UDRREG
27,TRD2022120103504,Binong,15811,Lolo,76251,3,7,UDRREG
28,TRD2022120103494,Binong,15811,Macan Putih,68461,2,5,UDRREG
29,TRD2022120103513,Binong,15811,Malewong,91998,3,7,UDRREG
30,TRD2022120103528,Binong,15811,Malinau Hulu,77554,3,8,UDRREG
31,TRD2022120103500,Binong,15811,Manggala,79672,3,7,UDRREG
32,TRD2022120103511,Binong,15811,Mattiro Deceng,91256,3,7,UDRREG
33,TRD2022120103525,Binong,15811,Muaro/Muara Air Dua,37485,3,7,UDRREG
34,TRD2022120103527,Binong,15811,Pangkajene,91611,3,7,UDRREG
35,TRD2022120103524,Binong,15811,Pangkalan Petal,29432,3,5,UDRREG
36,TRD2022120103491,Binong,15811,Pangkung Karung,82161,3,7,UDRREG
37,TRD2022120103485,Binong,15811,Parsalakan,22735,3,7,UDRREG
38,TRD2022120103497,Binong,15811,Pasarsenen,54392,2,5,UDRREG
39,TRD2022120103518,Binong,15811,Pejagan (Pajagan),69112,2,5,UDRREG
40,TRD2022120103498,Binong,15811,Pemecutan,80232,3,5,UDRREG
41,TRD2022120103506,Binong,15811,Pohgading Timur,83654,3,7,UDRREG
42,TRD2022120103516,Binong,15811,Ranjeng,42182,1,3,UDRREG
43,TRD2022120103495,Binong,15811,Rantau Katang,74352,3,7,UDRREG
44,TRD2022120103488,Binong,15811,Raut Muara,78556,3,7,UDRREG
45,TRD2022120103507,Binong,15811,Sungai Nangka,76114,3,5,UDRREG
46,TRD2022120103499,Binong,15811,Tanjung Beringin,20357,3,7,UDRREG
47,TRD2022120103490,Binong,15811,Tepian Buah,77361,3,7,UDRREG
48,TRD2022120202912,Binong,15811,Ajang,74173,3,7,UDRREG
49,TRD2022120202903,Binong,15811,Ancol,14430,2,4,UDRREG
50,TRD2022120202871,Binong,15811,Baler Bale Agung,82212,3,7,UDRREG
51,TRD2022120202897,Binong,15811,Bali Mester,13310,2,4,UDRREG
52,TRD2022120202884,Binong,15811,Balongsari,60186,2,4,UDRREG
53,TRD2022120202882,Binong,15811,Baru Ilir,76131,3,5,UDRREG
54,TRD2022120202892,Binong,15811,Bombongan,91811,3,7,UDRREG
55,TRD2022120202898,Binong,15811,Bone Bone,91753,3,7,UDRREG
56,TRD2022120202894,Binong,15811,Bukit Kubu,20859,3,7,UDRREG
57,TRD2022120202870,Binong,15811,Bumiaji,57254,2,5,UDRREG
58,TRD2022120202885,Binong,15811,Cempaka Putih,15411,1,2,UDRREG
59,TRD2022120202916,Binong,15811,Duren Sawit,13440,2,4,UDRREG
60,TRD2022120202874,Binong,15811,Gelung,68351,2,5,UDRREG
61,TRD2022120202913,Binong,15811,Gunung Elai,75311,3,7,UDRREG
62,TRD2022120202914,Binong,15811,Gunung Sahari Utara,10720,2,4,UDRREG
63,TRD2022120202904,Binong,15811,Harapan Baru,17123,2,4,UDRREG
64,TRD2022120202899,Binong,15811,Kalideres,11840,2,4,UDRREG
65,TRD2022120202878,Binong,15811,Kebon Bawang,14320,2,4,UDRREG
66,TRD2022120202906,Binong,15811,Kebon Gede,52352,2,5,UDRREG
67,TRD2022120202905,Binong,15811,Kebun Teluk Panji,21464,3,7,UDRREG
68,TRD2022120202900,Binong,15811,Koha Timur,95661,3,7,UDRREG
69,TRD2022120202893,Binong,15811,Krajan,57481,2,5,UDRREG
70,TRD2022120202915,Binong,15811,Lubuk Basung,26451,3,7,UDRREG
71,TRD2022120202908,Binong,15811,Manola,87284,3,7,UDRREG
72,TRD2022120202895,Binong,15811,Margaasih,40395,2,5,UDRREG
73,TRD2022120202890,Binong,15811,Melasu Baru,77482,3,8,UDRREG
74,TRD2022120202888,Binong,15811,Melasu Baru,77482,3,8,UDRREG
75,TRD2022120202891,Binong,15811,Ngelom,61257,2,5,UDRREG
76,TRD2022120202877,Binong,15811,Padang Mulia,33681,3,9,UDRREG
77,TRD2022120202902,Binong,15811,Palak Tanah,31356,3,7,UDRREG
78,TRD2022120202889,Binong,15811,Perkebunan Tunggul 45,21273,3,7,UDRREG
79,TRD2022120202883,Binong,15811,Pompanua Riattang (Salewangeng),92755,3,7,UDRREG
80,TRD2022120202909,Binong,15811,Pongo,93791,3,9,UDRREG
81,TRD2022120202896,Binong,15811,Puuhopa,93464,3,7,UDRREG
82,TRD2022120202872,Binong,15811,Rantau Kermas,37372,3,7,UDRREG
83,TRD2022120202881,Binong,15811,Rulung Herok/Helok,35362,3,7,UDRREG
84,TRD2022120202879,Binong,15811,Sagulung Kota,29439,3,5,UDRREG
85,TRD2022120202901,Binong,15811,Salo,28451,3,7,UDRREG
86,TRD2022120202873,Binong,15811,Sario Kotabaru,95115,3,5,UDRREG
87,TRD2022120202887,Binong,15811,Sei/Sungai Melawen,74184,3,7,UDRREG
88,TRD2022120202876,Binong,15811,Sekuru,84172,3,9,UDRREG
89,TRD2022120202907,Binong,15811,Sidomukti,28382,3,7,UDRREG
90,TRD2022120202910,Binong,15811,Sukamanah,16830,2,4,UDRREG
91,TRD2022120202875,Binong,15811,Sumber Rejo,34388,3,7,UDRREG
92,TRD2022120202886,Binong,15811,Tampumia Radda,91994,3,7,UDRREG
93,TRD2022120202911,Binong,15811,Tembudan,77372,3,7,UDRREG
94,TRD2022120302689,Binong,15811,Alue Kuyun,23662,3,7,UDRREG
95,TRD2022120302656,Binong,15811,Baler Bale Agung,82212,3,7,UDRREG
96,TRD2022120302684,Binong,15811,Bambu Apus,15415,1,2,UDRREG
97,TRD2022120302685,Binong,15811,Bantrung,59461,2,5,UDRREG
98,TRD2022120302663,Binong,15811,Baru Ilir,76131,3,5,UDRREG
99,TRD2022120302666,Binong,15811,Batumas,78873,3,7,UDRREG
100,TRD2022120302677,Binong,15811,Belibi (Balibi),74663,3,7,UDRREG
101,TRD2022120302655,Binong,15811,Bencah/Boncah Kesuma,28554,3,7,UDRREG
102,TRD2022120302674,Binong,15811,Berangas Timur,70582,3,7,UDRREG
103,TRD2022120302678,Binong,15811,Bolora,87252,3,7,UDRREG
